element	9_4_QuadUP	6694	13586	13745	13923	13802	13668	13831	13861	13697	13766	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6695	13745	13893	14046	13923	13820	13971	13989	13831	13901	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6696	13893	14036	14167	14046	13967	14093	14103	13971	14037	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6697	14036	14154	14267	14167	14087	14212	14227	14093	14160	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6698	13621	13700	13925	13864	13658	13810	13891	13744	13770	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6699	13700	13802	14013	13925	13749	13906	13964	13810	13854	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6700	13802	13923	14098	14013	13861	14017	14052	13906	13952	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6701	13923	14046	14213	14098	13989	14120	14158	14017	14063	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6702	14046	14167	14299	14213	14103	14239	14262	14120	14183	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6703	14167	14267	14370	14299	14227	14321	14340	14239	14280	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6704	13864	13925	14138	14079	13891	14029	14105	13976	14003	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6705	13925	14013	14218	14138	13964	14100	14173	14029	14061	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6706	14013	14098	14291	14218	14052	14202	14250	14100	14151	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6707	14098	14213	14369	14291	14158	14289	14334	14202	14245	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6708	14213	14299	14443	14369	14262	14371	14396	14289	14336	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6709	14299	14370	14500	14443	14340	14431	14477	14371	14394	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6710	14079	14138	14363	14327	14105	14254	14342	14208	14232	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6711	14138	14218	14410	14363	14173	14316	14383	14254	14281	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6712	14218	14291	14484	14410	14250	14379	14449	14316	14350	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6713	14291	14369	14539	14484	14334	14457	14509	14379	14414	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6714	14369	14443	14591	14539	14396	14514	14564	14457	14491	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6715	14443	14500	14630	14591	14477	14566	14613	14514	14548	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6716	14327	14363	14617	14593	14342	14494	14608	14461	14480	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6717	14363	14410	14648	14617	14383	14536	14633	14494	14510	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6718	14410	14484	14673	14648	14449	14582	14660	14536	14557	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6719	14484	14539	14706	14673	14509	14619	14692	14582	14604	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6720	14539	14591	14738	14706	14564	14662	14713	14619	14642	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6721	14591	14630	14776	14738	14613	14698	14756	14662	14683	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6722	22119	21997	22032	22163	22058	22014	22100	22139	22082	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6723	21997	21859	21879	22032	21931	21868	21957	22014	21944	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6724	21859	21740	21712	21879	21800	21724	21794	21868	21799	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6725	21740	21608	21552	21712	21671	21577	21634	21724	21651	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6726	21608	21479	21383	21552	21540	21430	21469	21577	21502	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6727	21479	21333	21230	21383	21402	21277	21301	21430	21354	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6728	22163	22032	22057	22195	22100	22047	22129	22182	22118	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6729	22032	21879	21887	22057	21957	21885	21973	22047	21969	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6730	21879	21712	21687	21887	21794	21696	21779	21885	21788	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6731	21712	21552	21496	21687	21634	21524	21596	21696	21611	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6732	21552	21383	21296	21496	21469	21346	21397	21524	21432	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6733	21383	21230	21136	21296	21301	21184	21214	21346	21259	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6734	22195	22057	22074	22218	22129	22068	22152	22210	22141	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6735	22057	21887	21877	22074	21973	21884	21986	22068	21982	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6736	21887	21687	21659	21877	21779	21674	21765	21884	21771	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6737	21687	21496	21441	21659	21596	21467	21553	21674	21572	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6738	21496	21296	21223	21441	21397	21260	21325	21467	21357	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6739	21296	21136	21053	21223	21214	21091	21129	21260	21172	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6740	22218	22074	22080	22233	22152	22078	22166	22224	22160	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6741	22074	21877	21863	22080	21986	21870	21983	22078	21987	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6742	21877	21659	21635	21863	21765	21648	21751	21870	21759	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6743	21659	21441	21389	21635	21553	21413	21512	21648	21532	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6744	21441	21223	21158	21389	21325	21187	21267	21413	21293	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6745	21223	21053	20970	21158	21129	21010	21060	21187	21093	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6746	22233	22080	22076	22244	22166	22079	22171	22237	22170	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6747	22080	21863	21843	22076	21983	21854	21971	22079	21979	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6748	21863	21635	21605	21843	21751	21616	21725	21854	21744	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6749	21635	21389	21339	21605	21512	21363	21474	21616	21495	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6750	21389	21158	21094	21339	21267	21126	21210	21363	21241	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6751	21158	20970	20891	21094	21060	20931	20986	21126	21024	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6752	22244	22076	22061	22241	22171	22071	22161	22246	22165	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6753	22076	21843	21817	22061	21971	21829	21947	22071	21961	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6754	21843	21605	21559	21817	21725	21580	21690	21829	21706	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6755	21605	21339	21272	21559	21474	21305	21418	21580	21447	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6756	21339	21094	21022	21272	21210	21059	21145	21305	21179	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6757	21094	20891	20793	21022	20986	20845	20900	21059	20944	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6758	22241	22061	22038	22231	22161	22051	22142	22235	22153	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6759	22061	21817	21778	22038	21947	21802	21918	22051	21934	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6760	21817	21559	21503	21778	21690	21531	21647	21802	21669	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6761	21559	21272	21207	21503	21418	21243	21356	21531	21385	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6762	21272	21022	20938	21207	21145	20980	21068	21243	21104	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6763	21022	20793	20697	20938	20900	20741	20808	20980	20859	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6764	22231	22038	22011	22217	22142	22019	22122	22222	22132	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6765	22038	21778	21745	22011	21918	21760	21881	22019	21908	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6766	21778	21503	21449	21745	21647	21484	21601	21760	21620	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6767	21503	21207	21138	21449	21356	21175	21283	21484	21323	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6768	21207	20938	20850	21138	21068	20892	20993	21175	21030	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6769	20938	20697	20599	20850	20808	20643	20711	20892	20759	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6770	22217	22011	21977	22198	22122	21993	22095	22209	22111	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6771	22011	21745	21692	21977	21881	21716	21830	21993	21852	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6772	21745	21449	21381	21692	21601	21416	21544	21716	21571	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6773	21449	21138	21063	21381	21283	21098	21219	21416	21256	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6774	21138	20850	20755	21063	20993	20803	20909	21098	20954	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6775	20850	20599	20495	20755	20711	20551	20618	20803	20665	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6776	22198	21977	21935	22178	22095	21956	22065	22187	22084	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6777	21977	21692	21645	21935	21830	21666	21789	21956	21814	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6778	21692	21381	21316	21645	21544	21352	21490	21666	21514	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6779	21381	21063	20988	21316	21219	21028	21154	21352	21185	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6780	21063	20755	20668	20988	20909	20708	20821	21028	20874	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6781	20755	20495	20389	20668	20618	20447	20527	20708	20569	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6782	22178	21935	21891	22137	22065	21913	22017	22159	22042	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6783	21935	21645	21583	21891	21789	21614	21741	21913	21762	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6784	21645	21316	21246	21583	21490	21275	21419	21614	21456	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6785	21316	20988	20906	21246	21154	20950	21077	21275	21112	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6786	20988	20668	20576	20906	20821	20624	20730	20950	20783	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6787	20668	20389	20295	20576	20527	20347	20434	20624	20476	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6788	22137	21891	21818	22093	22017	21846	21968	22121	21996	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6789	21891	21583	21509	21818	21741	21549	21670	21846	21700	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6790	21583	21246	21170	21509	21419	21206	21343	21549	21377	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6791	21246	20906	20818	21170	21077	20871	20998	21206	21044	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6792	20906	20576	20489	20818	20730	20541	20648	20871	20694	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6793	20576	20295	20183	20489	20434	20235	20334	20541	20379	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6794	22093	21818	21750	22034	21968	21783	21905	22066	21932	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6795	21818	21509	21433	21750	21670	21480	21600	21783	21637	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6796	21509	21170	21087	21433	21343	21127	21258	21480	21297	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6797	21170	20818	20728	21087	20998	20781	20912	21127	20961	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6798	20818	20489	20394	20728	20648	20445	20560	20781	20608	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6799	20489	20183	20077	20394	20334	20120	20232	20445	20289	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6800	22034	21750	21667	21967	21905	21709	21816	22006	21853	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6801	21750	21433	21345	21667	21600	21387	21508	21709	21557	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6802	21433	21087	21000	21345	21258	21049	21171	21387	21215	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6803	21087	20728	20640	21000	20912	20687	20817	21049	20873	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6804	20728	20394	20310	20640	20560	20352	20470	20687	20521	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6805	20394	20077	19974	20310	20232	20023	20124	20352	20184	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6806	21967	21667	21579	21890	21816	21622	21734	21924	21770	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6807	21667	21345	21245	21579	21508	21289	21417	21622	21465	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6808	21345	21000	20901	21245	21171	20955	21075	21289	21122	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6809	21000	20640	20556	20901	20817	20600	20720	20955	20773	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6810	20640	20310	20201	20556	20470	20261	20374	20600	20431	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6811	20310	19974	19864	20201	20124	19925	20033	20261	20087	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6812	21890	21579	21485	21786	21734	21528	21639	21828	21683	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6813	21579	21245	21143	21485	21417	21191	21307	21528	21364	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6814	21245	20901	20797	21143	21075	20855	20975	21191	21026	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6815	20901	20556	20456	20797	20720	20506	20625	20855	20674	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6816	20556	20201	20105	20456	20374	20150	20282	20506	20332	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6817	20201	19864	19767	20105	20033	19818	19938	20150	19983	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6818	21786	21485	21368	21684	21639	21424	21530	21743	21590	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6819	21485	21143	21036	21368	21307	21090	21198	21424	21257	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6820	21143	20797	20690	21036	20975	20739	20870	21090	20920	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6821	20797	20456	20357	20690	20625	20403	20524	20739	20572	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6822	20456	20105	20008	20357	20282	20059	20180	20403	20227	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6823	20105	19767	19656	20008	19938	19713	19842	20059	19883	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6824	21684	21368	21248	21574	21530	21304	21410	21633	21481	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6825	21368	21036	20917	21248	21198	20981	21083	21304	21142	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6826	21036	20690	20579	20917	20870	20634	20746	20981	20806	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6827	20690	20357	20250	20579	20524	20303	20419	20634	20468	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6828	20357	20008	19900	20250	20180	19959	20071	20303	20117	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6829	20008	19656	19541	19900	19842	19594	19734	19959	19778	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6830	20519	20663	20241	20082	20594	20457	20156	20307	20373	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6831	20663	20814	20409	20241	20733	20611	20327	20457	20539	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6832	20814	20971	20575	20409	20893	20772	20492	20611	20689	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6833	20971	21120	20745	20575	21051	20940	20659	20772	20857	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6834	21120	21269	20923	20745	21192	21097	20834	20940	21021	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6835	21269	21423	21089	20923	21348	21255	21007	21097	21178	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6836	21423	21574	21248	21089	21500	21410	21169	21255	21335	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6837	20082	20241	19911	19754	20156	20073	19836	19920	19992	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6838	20241	20409	20074	19911	20327	20246	19987	20073	20152	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6839	20409	20575	20251	20074	20492	20415	20158	20246	20329	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6840	20575	20745	20422	20251	20659	20582	20336	20415	20500	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6841	20745	20923	20587	20422	20834	20747	20507	20582	20670	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6842	20923	21089	20748	20587	21007	20925	20672	20747	20842	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6843	21089	21248	20917	20748	21169	21083	20838	20925	21004	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6844	19754	19911	19564	19401	19836	19746	19489	19568	19654	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6845	19911	20074	19745	19564	19987	19912	19647	19746	19829	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6846	20074	20251	19915	19745	20158	20079	19831	19912	19991	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6847	20251	20422	20084	19915	20336	20257	19999	20079	20164	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6848	20422	20587	20260	20084	20507	20427	20167	20257	20340	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6849	20587	20748	20426	20260	20672	20586	20342	20427	20508	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6850	20748	20917	20579	20426	20838	20746	20504	20586	20667	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6851	19401	19564	19218	19047	19489	19395	19134	19227	19307	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6852	19564	19745	19392	19218	19647	19562	19304	19395	19486	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6853	19745	19915	19561	19392	19831	19747	19483	19562	19648	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6854	19915	20084	19748	19561	19999	19917	19649	19747	19835	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6855	20084	20260	19916	19748	20167	20085	19833	19917	20001	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6856	20260	20426	20081	19916	20342	20256	19997	20085	20166	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6857	20426	20579	20250	20081	20504	20419	20161	20256	20337	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6858	19047	19218	18860	18692	19134	19035	18774	18863	18951	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6859	19218	19392	19030	18860	19304	19216	18944	19035	19126	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6860	19392	19561	19209	19030	19483	19391	19122	19216	19302	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6861	19561	19748	19385	19209	19649	19559	19298	19391	19481	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6862	19748	19916	19553	19385	19833	19743	19476	19559	19646	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6863	19916	20081	19740	19553	19997	19907	19639	19743	19828	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6864	20081	20250	19900	19740	20161	20071	19823	19907	19988	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6865	18692	18860	18502	18318	18774	18683	18405	18508	18597	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6866	18860	19030	18678	18502	18944	18853	18589	18683	18773	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6867	19030	19209	18846	18678	19122	19024	18767	18853	18940	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6868	19209	19385	19019	18846	19298	19205	18936	19024	19118	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6869	19385	19553	19197	19019	19476	19382	19113	19205	19294	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6870	19553	19740	19377	19197	19639	19548	19291	19382	19468	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6871	19740	19900	19541	19377	19823	19734	19458	19548	19632	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6872	11193	11076	11289	11423	11138	11182	11357	11297	11244	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6873	11076	10937	11179	11289	10996	11065	11237	11182	11120	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6874	10937	10822	11072	11179	10881	10936	11121	11065	10990	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6875	10822	10698	10954	11072	10755	10831	11001	10936	10883	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6876	10698	10587	10845	10954	10641	10708	10901	10831	10764	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6877	10587	10478	10734	10845	10534	10603	10795	10708	10655	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6878	10478	10374	10622	10734	10426	10496	10672	10603	10556	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6879	11423	11289	11524	11651	11357	11411	11581	11531	11469	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6880	11289	11179	11405	11524	11237	11283	11460	11411	11350	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6881	11179	11072	11277	11405	11121	11177	11344	11283	11233	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6882	11072	10954	11174	11277	11001	11070	11228	11177	11119	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
